====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
 'dun': {'en': 1, 'hi': 1, 'upr': 1.0},
 'dunkirk': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'duplicate': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'dye': {'en': 7, 'hi': 2, 'upr': 0.2857142857142857},
 'dynasty': {'en': 81, 'hi': 1, 'upr': 0.012345679012345678},
 'e': {'en': 355, 'hi': 93, 'upr': 0.2619718309859155},
 'ea': {'en': 6, 'hi': 3, 'upr': 0.5},
 'ear': {'en': 32, 'hi': 1, 'upr': 0.03125},
 'earth': {'en': 211, 'hi': 1, 'upr': 0.004739336492890996},
 'ease': {'en': 26, 'hi': 2, 'upr': 0.07692307692307693},
 'east': {'en': 34, 'hi': 3, 'upr': 0.08823529411764706},
 'eater': {'en': 8, 'hi': 1, 'upr': 0.125},
 'economist': {'en': 19, 'hi': 1, 'upr': 0.05263157894736842},
 'economy': {'en': 70, 'hi': 2, 'upr': 0.02857142857142857},
 'edam': {'en': 0, 'hi': 1, 'upr': -1},
 'editing': {'en': 29, 'hi': 2, 'upr': 0.06896551724137931},
 'education': {'en': 179, 'hi': 4, 'upr': 0.0223463687150838},
 'effect': {'en': 99, 'hi': 5, 'upr': 0.050505050505050504},
 'effects': {'en': 26, 'hi': 2, 'upr': 0.07692307692307693},
 'efficiency': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'effort': {'en': 164, 'hi': 1, 'upr': 0.006097560975609756},
 'egg': {'en': 10, 'hi': 1, 'upr': 0.1},
 'ego': {'en': 115, 'hi': 4, 'upr': 0.034782608695652174},
 'elation': {'en': 2, 'hi': 1, 'upr': 0.5},
 'election': {'en': 267, 'hi': 19, 'upr': 0.07116104868913857},
 'electric': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'elegance': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'elements': {'en': 60, 'hi': 1, 'upr': 0.016666666666666666},
 'eligibility': {'en': 4, 'hi': 1, 'upr': 0.25},
 'em': {'en': 60, 'hi': 12, 'upr': 0.2},
 'emergency': {'en': 213, 'hi': 7, 'upr': 0.03286384976525822},
 'emotion': {'en': 43, 'hi': 1, 'upr': 0.023255813953488372},
 'employee': {'en': 28, 'hi': 2, 'upr': 0.07142857142857142},
 'employer': {'en': 23, 'hi': 1, 'upr': 0.043478260869565216},
 'empty': {'en': 51, 'hi': 1, 'upr': 0.0196078431372549},
 'en': {'en': 64, 'hi': 21, 'upr': 0.328125},
 'encounter': {'en': 21, 'hi': 8, 'upr': 0.38095238095238093},
 'end': {'en': 608, 'hi': 9, 'upr': 0.014802631578947368},
 'enemy': {'en': 95, 'hi': 1, 'upr': 0.010526315789473684},
 'energy': {'en': 155, 'hi': 3, 'upr': 0.01935483870967742},
 'engagement': {'en': 10, 'hi': 2, 'upr': 0.2},
 'england': {'en': 64, 'hi': 7, 'upr': 0.109375},
 'english': {'en': 101, 'hi': 16, 'upr': 0.15841584158415842},
 'enough': {'en': 600, 'hi': 1, 'upr': 0.0016666666666666668},
 'entertainer': {'en': 21, 'hi': 1, 'upr': 0.047619047619047616},
 'entertainment': {'en': 84, 'hi': 2, 'upr': 0.023809523809523808},
 'entry': {'en': 120, 'hi': 3, 'upr': 0.025},
 'episode': {'en': 220, 'hi': 9, 'upr': 0.04090909090909091},
 'equality': {'en': 28, 'hi': 1, 'upr': 0.03571428571428571},
 'equity': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'equivalent': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'essay': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'ethics': {'en': 53, 'hi': 2, 'upr': 0.03773584905660377},
 'eve': {'en': 55, 'hi': 5, 'upr': 0.09090909090909091},
 'evening': {'en': 433, 'hi': 4, 'upr': 0.009237875288683603},
 'event': {'en': 212, 'hi': 4, 'upr': 0.018867924528301886},
 'everlasting': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'evidence': {'en': 69, 'hi': 2, 'upr': 0.028985507246376812},
 'exchange': {'en': 17, 'hi': 1, 'upr': 0.058823529411764705},
 'excitement': {'en': 99, 'hi': 2, 'upr': 0.020202020202020204},
 'excuse': {'en': 63, 'hi': 2, 'upr': 0.031746031746031744},
 'exhibition': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'expert': {'en': 89, 'hi': 8, 'upr': 0.0898876404494382},
 'export': {'en': 16, 'hi': 3, 'upr': 0.1875},
 'expose': {'en': 162, 'hi': 8, 'upr': 0.04938271604938271},
 'express': {'en': 176, 'hi': 2, 'upr': 0.011363636363636364},
 'expression': {'en': 225, 'hi': 3, 'upr': 0.013333333333333334},
 'expressway': {'en': 0, 'hi': 1, 'upr': -1},
 'extortion': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'extra': {'en': 79, 'hi': 3, 'upr': 0.0379746835443038},
 'extreme': {'en': 35, 'hi': 1, 'upr': 0.02857142857142857},
 'extremism': {'en': 14, 'hi': 1, 'upr': 0.07142857142857142},
 'eyes': {'en': 478, 'hi': 3, 'upr': 0.006276150627615063},
 'f': {'en': 382, 'hi': 8, 'upr': 0.020942408376963352},
 'face': {'en': 801, 'hi': 17, 'upr': 0.02122347066167291},
 'facility': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'fact': {'en': 406, 'hi': 7, 'upr': 0.017241379310344827},
 'factory': {'en': 35, 'hi': 8, 'upr': 0.22857142857142856},
 'faculty': {'en': 1, 'hi': 1, 'upr': 1.0},
 'fad': {'en': 5, 'hi': 5, 'upr': 1.0},
 'fade': {'en': 16, 'hi': 1, 'upr': 0.0625},
 'failure': {'en': 122, 'hi': 4, 'upr': 0.03278688524590164},
 'faint': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'fair': {'en': 215, 'hi': 7, 'upr': 0.03255813953488372},
 'faith': {'en': 146, 'hi': 2, 'upr': 0.0136986301369863},
 'fake': {'en': 735, 'hi': 24, 'upr': 0.0326530612244898},
 'fall': {'en': 244, 'hi': 1, 'upr': 0.004098360655737705},
 'fallow': {'en': 4, 'hi': 1, 'upr': 0.25},
 'fame': {'en': 84, 'hi': 3, 'upr': 0.03571428571428571},
 'family': {'en': 1929, 'hi': 84, 'upr': 0.04354587869362364},
 'fan': {'en': 4058, 'hi': 176, 'upr': 0.04337111877772302},
 'fancy': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'farewell': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'farmer': {'en': 0, 'hi': 1, 'upr': -1},
 'fashion': {'en': 63, 'hi': 4, 'upr': 0.06349206349206349},
 'fast': {'en': 260, 'hi': 7, 'upr': 0.026923076923076925},
 'fat': {'en': 43, 'hi': 8, 'upr': 0.18604651162790697},
 'father': {'en': 686, 'hi': 26, 'upr': 0.037900874635568516},
 'fault': {'en': 109, 'hi': 1, 'upr': 0.009174311926605505},
 'favorite': {'en': 437, 'hi': 9, 'upr': 0.020594965675057208},
 'fear': {'en': 169, 'hi': 3, 'upr': 0.01775147928994083},
 'feat': {'en': 17, 'hi': 1, 'upr': 0.058823529411764705},
 'fee': {'en': 25, 'hi': 4, 'upr': 0.16},
 'feedback': {'en': 28, 'hi': 1, 'upr': 0.03571428571428571},
 'feel': {'en': 1224, 'hi': 36, 'upr': 0.029411764705882353},
 'feeling': {'en': 508, 'hi': 11, 'upr': 0.021653543307086614},
 'feelings': {'en': 188, 'hi': 5, 'upr': 0.026595744680851064},
 'fellow': {'en': 159, 'hi': 2, 'upr': 0.012578616352201259},
 'felt': {'en': 180, 'hi': 3, 'upr': 0.016666666666666666},
 'feminist': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'fen': {'en': 26, 'hi': 7, 'upr': 0.2692307692307692},
 'festival': {'en': 125, 'hi': 3, 'upr': 0.024},
 'fever': {'en': 31, 'hi': 1, 'upr': 0.03225806451612903},
 'few': {'en': 698, 'hi': 6, 'upr': 0.008595988538681949},
 'fiction': {'en': 27, 'hi': 1, 'upr': 0.037037037037037035},
 'field': {'en': 899, 'hi': 7, 'upr': 0.00778642936596218},
 'fielding': {'en': 31, 'hi': 3, 'upr': 0.0967741935483871},
 'fight': {'en': 485, 'hi': 8, 'upr': 0.016494845360824743},
 'figure': {'en': 77, 'hi': 3, 'upr': 0.03896103896103896},
 'fill': {'en': 68, 'hi': 2, 'upr': 0.029411764705882353},
 'filling': {'en': 16, 'hi': 1, 'upr': 0.0625},
 'film': {'en': 80, 'hi': 3, 'upr': 0.0375},
 'filter': {'en': 58, 'hi': 7, 'upr': 0.1206896551724138},
 'final': {'en': 797, 'hi': 41, 'upr': 0.05144291091593475},
 'finance': {'en': 30, 'hi': 3, 'upr': 0.1},
 'fine': {'en': 280, 'hi': 2, 'upr': 0.007142857142857143},
 'finger': {'en': 31, 'hi': 1, 'upr': 0.03225806451612903},
 'finish': {'en': 87, 'hi': 4, 'upr': 0.04597701149425287},
 'fir': {'en': 3, 'hi': 2, 'upr': 0.6666666666666666},
 'firework': {'en': 2, 'hi': 1, 'upr': 0.5},
 'first': {'en': 1615, 'hi': 21, 'upr': 0.013003095975232198},
 'fit': {'en': 210, 'hi': 7, 'upr': 0.03333333333333333},
 'fitness': {'en': 68, 'hi': 1, 'upr': 0.014705882352941176},
 'five': {'en': 41, 'hi': 2, 'upr': 0.04878048780487805},
 'fix': {'en': 89, 'hi': 15, 'upr': 0.16853932584269662},
 'fixer': {'en': 22, 'hi': 5, 'upr': 0.22727272727272727},
 'flash': {'en': 11, 'hi': 1, 'upr': 0.09090909090909091},
 'flat': {'en': 44, 'hi': 2, 'upr': 0.045454545454545456},
 'flies': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'flight': {'en': 67, 'hi': 2, 'upr': 0.029850746268656716},
 'flop': {'en': 389, 'hi': 54, 'upr': 0.13881748071979436},
 'flow': {'en': 37, 'hi': 1, 'upr': 0.02702702702702703},
 'flush': {'en': 12, 'hi': 2, 'upr': 0.16666666666666666},
 'focus': {'en': 147, 'hi': 6, 'upr': 0.04081632653061224},
 'foe': {'en': 22, 'hi': 2, 'upr': 0.09090909090909091},
 'follower': {'en': 56, 'hi': 2, 'upr': 0.03571428571428571},
 'following': {'en': 252, 'hi': 5, 'upr': 0.01984126984126984},
 'food': {'en': 209, 'hi': 3, 'upr': 0.014354066985645933},
 'fool': {'en': 196, 'hi': 3, 'upr': 0.015306122448979591},
 'foot': {'en': 95, 'hi': 1, 'upr': 0.010526315789473684},
 'football': {'en': 46, 'hi': 4, 'upr': 0.08695652173913043},
 'footwork': {'en': 5, 'hi': 2, 'upr': 0.4},
 'ford': {'en': 1, 'hi': 2, 'upr': 2.0},
 'form': {'en': 296, 'hi': 17, 'upr': 0.057432432432432436},
 'format': {'en': 22, 'hi': 2, 'upr': 0.09090909090909091},
 'forward': {'en': 421, 'hi': 2, 'upr': 0.004750593824228029},
 'foundation': {'en': 24, 'hi': 1, 'upr': 0.041666666666666664},
 'fourth': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'fracture': {'en': 4, 'hi': 2, 'upr': 0.5},
 'frame': {'en': 58, 'hi': 1, 'upr': 0.017241379310344827},
 'france': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'fraud': {'en': 132, 'hi': 1, 'upr': 0.007575757575757576},
 'free': {'en': 556, 'hi': 24, 'upr': 0.04316546762589928},
 'freedom': {'en': 518, 'hi': 6, 'upr': 0.011583011583011582},
 'friction': {'en': 5, 'hi': 1, 'upr': 0.2},
 'friday': {'en': 13, 'hi': 2, 'upr': 0.15384615384615385},
 'friend': {'en': 580, 'hi': 11, 'upr': 0.01896551724137931},
 'friendly': {'en': 49, 'hi': 1, 'upr': 0.02040816326530612},
 'friendship': {'en': 72, 'hi': 1, 'upr': 0.013888888888888888},
 'fruit': {'en': 17, 'hi': 1, 'upr': 0.058823529411764705},
 'frustration': {'en': 79, 'hi': 6, 'upr': 0.0759493670886076},
 'fuck': {'en': 157, 'hi': 1, 'upr': 0.006369426751592357},
 'fucker': {'en': 14, 'hi': 1, 'upr': 0.07142857142857142},
 'fun': {'en': 542, 'hi': 5, 'upr': 0.00922509225092251},
 'function': {'en': 56, 'hi': 4, 'upr': 0.07142857142857142},
 'fund': {'en': 57, 'hi': 4, 'upr': 0.07017543859649122},
 'funds': {'en': 73, 'hi': 1, 'upr': 0.0136986301369863},
 'funk': {'en': 2, 'hi': 1, 'upr': 0.5},
 'fuse': {'en': 21, 'hi': 6, 'upr': 0.2857142857142857},
 'g': {'en': 813, 'hi': 165, 'upr': 0.2029520295202952},
 'gain': {'en': 63, 'hi': 4, 'upr': 0.06349206349206349},
 'gall': {'en': 5, 'hi': 1, 'upr': 0.2},
 'game': {'en': 1176, 'hi': 22, 'upr': 0.01870748299319728},
 'gas': {'en': 18, 'hi': 3, 'upr': 0.16666666666666666},
 'gather': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'gear': {'en': 10, 'hi': 1, 'upr': 0.1},
 'gen': {'en': 32, 'hi': 1, 'upr': 0.03125},
 'genius': {'en': 85, 'hi': 3, 'upr': 0.03529411764705882},
 'gentleman': {'en': 139, 'hi': 1, 'upr': 0.007194244604316547},
 'geophysics': {'en': 0, 'hi': 1, 'upr': -1},
 'get': {'en': 3583, 'hi': 4, 'upr': 0.0011163829193413341},
 'gift': {'en': 404, 'hi': 23, 'upr': 0.05693069306930693},
 'girl': {'en': 750, 'hi': 14, 'upr': 0.018666666666666668},
 'girlfriend': {'en': 29, 'hi': 3, 'upr': 0.10344827586206896},
 'give': {'en': 2938, 'hi': 2, 'upr': 0.0006807351940095302},
 'glass': {'en': 24, 'hi': 5, 'upr': 0.20833333333333334},
 'gloss': {'en': 0, 'hi': 1, 'upr': -1},
 'go': {'en': 2183, 'hi': 12, 'upr': 0.005497022446174988},
 'goa': {'en': 11, 'hi': 1, 'upr': 0.09090909090909091},
 'god': {'en': 1011, 'hi': 23, 'upr': 0.02274975272007913},
 'going': {'en': 1801, 'hi': 6, 'upr': 0.003331482509716824},
 'good': {'en': 5883, 'hi': 74, 'upr': 0.012578616352201259},
 'government': {'en': 417, 'hi': 15, 'upr': 0.03597122302158273},
 'governor': {'en': 77, 'hi': 2, 'upr': 0.025974025974025976},
 'gram': {'en': 1, 'hi': 1, 'upr': 1.0},
 'grandfather': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'grandma': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'great': {'en': 3868, 'hi': 47, 'upr': 0.012150982419855223},
 'greatness': {'en': 47, 'hi': 1, 'upr': 0.02127659574468085},
 'green': {'en': 135, 'hi': 3, 'upr': 0.022222222222222223},
 'greeting': {'en': 24, 'hi': 1, 'upr': 0.041666666666666664},
 'ground': {'en': 225, 'hi': 12, 'upr': 0.05333333333333334},
 'grounds': {'en': 29, 'hi': 1, 'upr': 0.034482758620689655},
 'group': {'en': 227, 'hi': 10, 'upr': 0.04405286343612335},
 'guard': {'en': 26, 'hi': 3, 'upr': 0.11538461538461539},
 'guess': {'en': 389, 'hi': 1, 'upr': 0.002570694087403599},
 'guest': {'en': 30, 'hi': 1, 'upr': 0.03333333333333333},
 'guidance': {'en': 45, 'hi': 1, 'upr': 0.022222222222222223},
 'guinness': {'en': 1, 'hi': 1, 'upr': 1.0},
 'gully': {'en': 14, 'hi': 1, 'upr': 0.07142857142857142},
 'gun': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'gutter': {'en': 45, 'hi': 7, 'upr': 0.15555555555555556},
 'guy': {'en': 370, 'hi': 1, 'upr': 0.002702702702702703},
 'h': {'en': 2127, 'hi': 1281, 'upr': 0.6022566995768688},
 'habit': {'en': 67, 'hi': 2, 'upr': 0.029850746268656716},
 'hack': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'hair': {'en': 124, 'hi': 11, 'upr': 0.08870967741935484},
 'haircut': {'en': 8, 'hi': 2, 'upr': 0.25},
 'hakea': {'en': 0, 'hi': 1, 'upr': -1},
 'half': {'en': 233, 'hi': 2, 'upr': 0.008583690987124463},
 'hall': {'en': 37, 'hi': 7, 'upr': 0.1891891891891892},
 'hame': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'han': {'en': 53, 'hi': 35, 'upr': 0.660377358490566},
 'hand': {'en': 283, 'hi': 2, 'upr': 0.007067137809187279},
 'handicap': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'handle': {'en': 165, 'hi': 6, 'upr': 0.03636363636363636},
 'hands': {'en': 243, 'hi': 1, 'upr': 0.00411522633744856},
 'hang': {'en': 95, 'hi': 1, 'upr': 0.010526315789473684},
 'happiness': {'en': 683, 'hi': 1, 'upr': 0.0014641288433382138},
 'hare': {'en': 1, 'hi': 1, 'upr': 1.0},
 'hash': {'en': 7, 'hi': 2, 'upr': 0.2857142857142857},
 'hat': {'en': 43, 'hi': 13, 'upr': 0.3023255813953488},
 'hater': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'hay': {'en': 119, 'hi': 73, 'upr': 0.6134453781512605},
 'he': {'en': 5725, 'hi': 748, 'upr': 0.13065502183406114},
 'head': {'en': 471, 'hi': 4, 'upr': 0.008492569002123142},
 'header': {'en': 14, 'hi': 1, 'upr': 0.07142857142857142},
 'headlight': {'en': 0, 'hi': 1, 'upr': -1},
 'headline': {'en': 46, 'hi': 1, 'upr': 0.021739130434782608},
 'headmaster': {'en': 48, 'hi': 2, 'upr': 0.041666666666666664},
 'health': {'en': 331, 'hi': 9, 'upr': 0.027190332326283987},
 'hearing': {'en': 97, 'hi': 1, 'upr': 0.010309278350515464},
 'heart': {'en': 1341, 'hi': 8, 'upr': 0.005965697240865026},
 'heat': {'en': 35, 'hi': 1, 'upr': 0.02857142857142857},
 'heavy': {'en': 52, 'hi': 1, 'upr': 0.019230769230769232},
 'heavyweight': {'en': 1, 'hi': 1, 'upr': 1.0},
 'height': {'en': 34, 'hi': 3, 'upr': 0.08823529411764706},
 'hel': {'en': 11, 'hi': 1, 'upr': 0.09090909090909091},
 'hell': {'en': 346, 'hi': 2, 'upr': 0.005780346820809248},
 'hello': {'en': 736, 'hi': 22, 'upr': 0.029891304347826088},
 'hem': {'en': 1, 'hi': 1, 'upr': 1.0},
 'hen': {'en': 42, 'hi': 14, 'upr': 0.3333333333333333},
 'here': {'en': 1557, 'hi': 7, 'upr': 0.00449582530507386},
 'hero': {'en': 836, 'hi': 52, 'upr': 0.06220095693779904},
 'heroin': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'heroine': {'en': 50, 'hi': 8, 'upr': 0.16},
 'high': {'en': 418, 'hi': 4, 'upr': 0.009569377990430622},
 'highlight': {'en': 96, 'hi': 7, 'upr': 0.07291666666666667},
 'hint': {'en': 26, 'hi': 1, 'upr': 0.038461538461538464},
 'history': {'en': 379, 'hi': 8, 'upr': 0.021108179419525065},
 'hit': {'en': 645, 'hi': 56, 'upr': 0.08682170542635659},
 'hob': {'en': 0, 'hi': 1, 'upr': -1},
 'hoe': {'en': 8, 'hi': 1, 'upr': 0.125},
 'hold': {'en': 201, 'hi': 1, 'upr': 0.004975124378109453},
 'hole': {'en': 61, 'hi': 3, 'upr': 0.04918032786885246},
 'holiday': {'en': 68, 'hi': 5, 'upr': 0.07352941176470588},
 'hollywood': {'en': 32, 'hi': 2, 'upr': 0.0625},
 'home': {'en': 492, 'hi': 4, 'upr': 0.008130081300813009},
 'homework': {'en': 20, 'hi': 1, 'upr': 0.05},
 'hone': {'en': 104, 'hi': 95, 'upr': 0.9134615384615384},
 'honey': {'en': 81, 'hi': 4, 'upr': 0.04938271604938271},
 'honeymoon': {'en': 5, 'hi': 1, 'upr': 0.2},
 'hood': {'en': 19, 'hi': 1, 'upr': 0.05263157894736842},
 'hook': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'hop': {'en': 23, 'hi': 3, 'upr': 0.13043478260869565},
 'hope': {'en': 1868, 'hi': 11, 'upr': 0.005888650963597431},
 'hopelessness': {'en': 0, 'hi': 1, 'upr': -1},
 'horn': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'host': {'en': 108, 'hi': 3, 'upr': 0.027777777777777776},
 'hostel': {'en': 9, 'hi': 2, 'upr': 0.2222222222222222},
 'hotel': {'en': 33, 'hi': 7, 'upr': 0.21212121212121213},
 'hour': {'en': 119, 'hi': 1, 'upr': 0.008403361344537815},
 'hours': {'en': 183, 'hi': 1, 'upr': 0.00546448087431694},
 'house': {'en': 329, 'hi': 8, 'upr': 0.0243161094224924},
 'houseful': {'en': 5, 'hi': 1, 'upr': 0.2},
 'howe': {'en': 6, 'hi': 4, 'upr': 0.6666666666666666},
 'hue': {'en': 93, 'hi': 76, 'upr': 0.8172043010752689},
 'hug': {'en': 246, 'hi': 8, 'upr': 0.032520325203252036},
 'hulk': {'en': 0, 'hi': 1, 'upr': -1},
 'hum': {'en': 401, 'hi': 359, 'upr': 0.8952618453865336},
 'hume': {'en': 37, 'hi': 37, 'upr': 1.0},
 'hun': {'en': 106, 'hi': 82, 'upr': 0.7735849056603774},
 'hundred': {'en': 28, 'hi': 1, 'upr': 0.03571428571428571},
 'hunger': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'hunter': {'en': 0, 'hi': 1, 'upr': -1},
 'husband': {'en': 213, 'hi': 13, 'upr': 0.06103286384976526},
 'hut': {'en': 4, 'hi': 1, 'upr': 0.25},
 'hypocrisy': {'en': 87, 'hi': 1, 'upr': 0.011494252873563218},
 'hypocrite': {'en': 89, 'hi': 2, 'upr': 0.02247191011235955},
 'i': {'en': 6750, 'hi': 95, 'upr': 0.014074074074074074},
 'ice': {'en': 51, 'hi': 3, 'upr': 0.058823529411764705},
 'id': {'en': 103, 'hi': 13, 'upr': 0.1262135922330097},
 'idea': {'en': 383, 'hi': 15, 'upr': 0.0391644908616188},
 'ideal': {'en': 58, 'hi': 2, 'upr': 0.034482758620689655},
 'identity': {'en': 53, 'hi': 1, 'upr': 0.018867924528301886},
 'ideology': {'en': 162, 'hi': 2, 'upr': 0.012345679012345678},
 'idiot': {'en': 282, 'hi': 7, 'upr': 0.024822695035460994},
 'ignorance': {'en': 65, 'hi': 2, 'upr': 0.03076923076923077},
 'imam': {'en': 11, 'hi': 4, 'upr': 0.36363636363636365},
 'immigration': {'en': 16, 'hi': 1, 'upr': 0.0625},
 'immortal': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'imp': {'en': 81, 'hi': 3, 'upr': 0.037037037037037035},
 'implement': {'en': 32, 'hi': 1, 'upr': 0.03125},
 'implementation': {'en': 43, 'hi': 1, 'upr': 0.023255813953488372},
 'import': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'importance': {'en': 91, 'hi': 2, 'upr': 0.02197802197802198},
 'impress': {'en': 31, 'hi': 4, 'upr': 0.12903225806451613},
 'impression': {'en': 20, 'hi': 1, 'upr': 0.05},
 'imprisonment': {'en': 5, 'hi': 1, 'upr': 0.2},
 'incest': {'en': 1, 'hi': 1, 'upr': 1.0},
 'incidence': {'en': 18, 'hi': 2, 'upr': 0.1111111111111111},
 'incident': {'en': 215, 'hi': 6, 'upr': 0.027906976744186046},
 'inclusion': {'en': 4, 'hi': 1, 'upr': 0.25},
 'income': {'en': 44, 'hi': 4, 'upr': 0.09090909090909091},
 'increase': {'en': 96, 'hi': 1, 'upr': 0.010416666666666666},
 'inequality': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'information': {'en': 143, 'hi': 4, 'upr': 0.027972027972027972},
 'injury': {'en': 19, 'hi': 1, 'upr': 0.05263157894736842},
 'inning': {'en': 99, 'hi': 2, 'upr': 0.020202020202020204},
 'innings': {'en': 260, 'hi': 3, 'upr': 0.011538461538461539},
 'innocent': {'en': 352, 'hi': 7, 'upr': 0.019886363636363636},
 'inspiration': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'instruction': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'intellectual': {'en': 118, 'hi': 2, 'upr': 0.01694915254237288},
 'intelligence': {'en': 54, 'hi': 1, 'upr': 0.018518518518518517},
 'intensity': {'en': 14, 'hi': 2, 'upr': 0.14285714285714285},
 'intent': {'en': 53, 'hi': 1, 'upr': 0.018867924528301886},
 'intention': {'en': 43, 'hi': 1, 'upr': 0.023255813953488372},
 'interaction': {'en': 40, 'hi': 1, 'upr': 0.025},
 'interest': {'en': 188, 'hi': 11, 'upr': 0.05851063829787234},
 'international': {'en': 192, 'hi': 3, 'upr': 0.015625},
 'internet': {'en': 45, 'hi': 1, 'upr': 0.022222222222222223},
 'interpretation': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'interview': {'en': 353, 'hi': 35, 'upr': 0.09915014164305949},
 'intolerance': {'en': 173, 'hi': 5, 'upr': 0.028901734104046242},
 'introduction': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'introvert': {'en': 2, 'hi': 1, 'upr': 0.5},
 'investigation': {'en': 64, 'hi': 1, 'upr': 0.015625},
 'invitation': {'en': 20, 'hi': 1, 'upr': 0.05},
 'invite': {'en': 108, 'hi': 7, 'upr': 0.06481481481481481},
 'invocation': {'en': 0, 'hi': 1, 'upr': -1},
